                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.7575,                 6.4052,                 4.1461,                0.00038,                0.03157,                0.00046,                0.00014,                 5.5299,                 5.4509,                 3.5563,              0.0033135,              0.0033135,              0.0033135
                      2,                 2.8426,                 2.4692,                 2.2779,                 0.4965,                 0.3558,                0.36339,                0.12756,                 2.3271,                 1.6608,                 1.6865,               0.006603,               0.006603,               0.006603
                      3,                 2.1831,                  1.595,                 1.6938,                0.61412,                 0.4375,                0.47257,                0.18095,                 2.1819,                 1.7614,                 1.5648,              0.0098484,              0.0098484,              0.0098484
                      4,                 1.9636,                  1.346,                 1.5223,                0.70505,                0.55681,                0.60632,                 0.2659,                 1.9166,                 1.5038,                 1.4153,               0.009802,               0.009802,               0.009802
                      5,                 1.7638,                 1.1269,                  1.403,                 0.7865,                0.64592,                0.71575,                0.32991,                 1.7501,                 1.2192,                 1.3229,               0.009802,               0.009802,               0.009802
                      6,                 1.6659,                 1.0238,                 1.3502,                0.80556,                 0.6698,                0.74343,                0.34744,                 1.7448,                0.99247,                 1.3275,               0.009736,               0.009736,               0.009736
                      7,                 1.5969,                0.94372,                 1.3034,                0.83911,                0.70883,                0.78245,                0.39072,                 1.6162,                0.98709,                 1.2752,                0.00967,                0.00967,                0.00967
                      8,                  1.533,                0.89363,                 1.2728,                0.82818,                 0.7468,                0.80801,                0.41717,                 1.5729,                0.94388,                 1.2547,               0.009604,               0.009604,               0.009604
                      9,                 1.4906,                0.83946,                  1.253,                0.84796,                0.73163,                0.80882,                0.40545,                 1.5958,                0.82788,                 1.2679,               0.009538,               0.009538,               0.009538
                     10,                 1.4706,                0.82718,                 1.2493,                0.85411,                0.75306,                0.81959,                0.41484,                 1.5853,                0.80885,                 1.2464,               0.009472,               0.009472,               0.009472
                     11,                 1.4247,                0.79039,                 1.2201,                0.83811,                0.71736,                0.78547,                0.40163,                 1.6011,                0.83973,                 1.2634,               0.009406,               0.009406,               0.009406
                     12,                  1.412,                0.76822,                 1.2131,                0.85784,                0.75817,                 0.8384,                 0.4399,                  1.494,                0.79396,                 1.2127,                0.00934,                0.00934,                0.00934
                     13,                 1.3808,                0.74605,                  1.206,                0.87144,                0.75763,                0.84518,                 0.4431,                 1.5266,                0.77422,                 1.2256,               0.009274,               0.009274,               0.009274
                     14,                  1.369,                0.73382,                 1.1934,                0.86495,                0.77496,                0.84303,                0.44103,                 1.5328,                0.79621,                 1.2422,               0.009208,               0.009208,               0.009208
                     15,                 1.3473,                0.71307,                 1.1862,                0.87399,                0.73379,                0.82573,                0.43054,                 1.5482,                0.78662,                 1.2474,               0.009142,               0.009142,               0.009142
                     16,                 1.3245,                0.70431,                 1.1774,                0.87082,                0.75661,                0.83363,                0.44193,                  1.498,                 0.7446,                 1.2268,               0.009076,               0.009076,               0.009076
                     17,                 1.3095,                0.68073,                 1.1689,                 0.8632,                0.78738,                0.85944,                0.47352,                 1.4349,                0.72779,                 1.1965,                0.00901,                0.00901,                0.00901
                     18,                 1.3072,                0.67302,                 1.1653,                0.85035,                0.78328,                0.84405,                0.44846,                  1.497,                0.82917,                 1.2277,               0.008944,               0.008944,               0.008944
                     19,                 1.2807,                0.65685,                 1.1528,                0.88012,                 0.7756,                0.85492,                0.45435,                 1.4786,                0.73991,                 1.2326,               0.008878,               0.008878,               0.008878
                     20,                 1.2714,                0.65407,                 1.1514,                0.89139,                0.80182,                0.86895,                0.47309,                 1.4465,                0.68936,                 1.2077,               0.008812,               0.008812,               0.008812
                     21,                 1.2556,                0.63979,                 1.1451,                0.87007,                0.80482,                0.86884,                0.47187,                 1.4416,                0.68562,                 1.2038,               0.008746,               0.008746,               0.008746
                     22,                 1.2491,                0.63641,                 1.1365,                0.85901,                0.80994,                0.86454,                0.46047,                 1.4801,                0.73914,                 1.2173,                0.00868,                0.00868,                0.00868
                     23,                  1.236,                 0.6257,                 1.1386,                0.86907,                0.80055,                0.86307,                0.48086,                 1.4266,                0.67602,                 1.2019,               0.008614,               0.008614,               0.008614
                     24,                 1.2292,                0.61784,                 1.1366,                0.86638,                0.77794,                0.85875,                0.45854,                 1.4877,                0.71033,                 1.2246,               0.008548,               0.008548,               0.008548
                     25,                 1.2224,                0.61359,                 1.1315,                0.87183,                0.78496,                0.86313,                0.47445,                 1.4518,                0.70872,                 1.2157,               0.008482,               0.008482,               0.008482
                     26,                 1.2161,                0.61377,                 1.1311,                0.86396,                0.78754,                0.85885,                0.47512,                 1.4282,                0.69364,                 1.2075,               0.008416,               0.008416,               0.008416
                     27,                 1.2031,                0.59807,                 1.1197,                 0.8855,                0.79352,                0.87016,                0.48894,                 1.4355,                0.67903,                 1.2085,                0.00835,                0.00835,                0.00835
                     28,                 1.1918,                0.58846,                 1.1138,                 0.8895,                0.80019,                0.87153,                0.48029,                   1.44,                0.68068,                 1.2158,               0.008284,               0.008284,               0.008284
                     29,                 1.1844,                0.58688,                 1.1105,                0.87993,                0.80119,                0.87134,                0.47992,                 1.4316,                0.66981,                 1.2176,               0.008218,               0.008218,               0.008218
                     30,                 1.1772,                0.57803,                 1.1088,                0.87511,                0.80113,                0.87015,                0.46989,                  1.461,                0.68042,                 1.2292,               0.008152,               0.008152,               0.008152
                     31,                 1.1705,                0.57283,                 1.1029,                0.88619,                0.79396,                0.86869,                0.47572,                 1.4425,                0.68938,                 1.2148,               0.008086,               0.008086,               0.008086
                     32,                 1.1584,                0.57007,                 1.0992,                0.84913,                0.81421,                0.86709,                 0.4778,                 1.4466,                0.68637,                 1.2211,                0.00802,                0.00802,                0.00802
                     33,                 1.1572,                0.56567,                 1.0987,                0.88504,                0.80802,                0.87628,                0.49492,                 1.4032,                0.65823,                 1.2033,               0.007954,               0.007954,               0.007954
                     34,                 1.1461,                0.55911,                 1.0887,                 0.8857,                0.80482,                0.87723,                0.48481,                 1.4349,                0.66838,                 1.2112,               0.007888,               0.007888,               0.007888
                     35,                 1.1278,                0.54949,                 1.0793,                0.89107,                0.82445,                0.89375,                  0.509,                 1.4058,                0.62801,                 1.2008,               0.007822,               0.007822,               0.007822
                     36,                 1.1384,                0.55518,                 1.0909,                0.87588,                0.81737,                0.88191,                 0.4911,                 1.4203,                0.64458,                 1.2138,               0.007756,               0.007756,               0.007756
                     37,                 1.1249,                0.54528,                 1.0873,                0.88567,                0.81357,                0.87849,                0.48767,                 1.4231,                 0.6463,                 1.2121,                0.00769,                0.00769,                0.00769
                     38,                 1.1243,                0.54427,                 1.0843,                0.89586,                0.81186,                0.87904,                 0.4877,                 1.4285,                0.64309,                 1.2159,               0.007624,               0.007624,               0.007624
                     39,                  1.114,                0.53669,                 1.0817,                 0.8985,                0.81783,                0.89395,                0.50401,                 1.4205,                0.62636,                 1.2103,               0.007558,               0.007558,               0.007558
                     40,                 1.1118,                0.53552,                 1.0811,                 0.8934,                0.80987,                0.88089,                0.48961,                 1.4346,                 0.6385,                 1.2237,               0.007492,               0.007492,               0.007492
                     41,                 1.1046,                0.53073,                 1.0696,                0.87284,                0.81558,                0.88096,                 0.4928,                 1.4409,                0.64755,                 1.2228,               0.007426,               0.007426,               0.007426
                     42,                 1.1007,                0.52844,                 1.0729,                0.89634,                0.80055,                0.87716,                0.48949,                 1.4233,                0.63916,                 1.2175,                0.00736,                0.00736,                0.00736
                     43,                 1.0948,                0.52493,                 1.0674,                0.89449,                0.81975,                0.89637,                0.50777,                 1.3893,                0.62169,                  1.202,               0.007294,               0.007294,               0.007294
                     44,                 1.0872,                 0.5176,                 1.0643,                 0.8808,                0.82509,                 0.8841,                0.50201,                 1.4083,                0.63474,                 1.2171,               0.007228,               0.007228,               0.007228
                     45,                 1.0839,                0.51823,                 1.0594,                0.88443,                0.81591,                0.88233,                0.49922,                 1.4193,                0.63931,                  1.224,               0.007162,               0.007162,               0.007162
                     46,                 1.0797,                0.51551,                 1.0621,                0.88715,                0.82466,                0.88655,                0.49756,                 1.4151,                0.62961,                 1.2168,               0.007096,               0.007096,               0.007096
                     47,                 1.0727,                0.51049,                 1.0567,                0.88756,                0.81783,                0.88377,                0.49529,                 1.4115,                0.62678,                 1.2224,                0.00703,                0.00703,                0.00703
                     48,                 1.0652,                0.50602,                 1.0563,                0.88067,                0.81122,                  0.884,                0.49508,                 1.4072,                0.64155,                 1.2252,               0.006964,               0.006964,               0.006964
                     49,                 1.0604,                0.50499,                 1.0508,                0.88526,                0.81741,                0.88059,                 0.4953,                 1.4094,                0.63216,                 1.2163,               0.006898,               0.006898,               0.006898
                     50,                 1.0546,                0.49971,                  1.052,                 0.8929,                0.81447,                0.89033,                0.49721,                 1.4173,                0.62585,                 1.2227,               0.006832,               0.006832,               0.006832
                     51,                 1.0565,                0.50032,                 1.0539,                 0.8824,                0.82914,                0.89458,                0.50245,                 1.4165,                 0.6164,                 1.2237,               0.006766,               0.006766,               0.006766
                     52,                  1.041,                0.49675,                 1.0478,                0.86693,                0.81229,                 0.8731,                0.48292,                 1.4318,                0.64617,                 1.2368,                 0.0067,                 0.0067,                 0.0067
                     53,                 1.0432,                0.49213,                 1.0483,                0.89217,                0.82828,                0.89189,                0.50144,                  1.412,                0.61585,                 1.2142,               0.006634,               0.006634,               0.006634
                     54,                 1.0327,                0.48802,                 1.0403,                0.89216,                0.80828,                0.88378,                0.49822,                 1.4155,                0.63396,                 1.2274,               0.006568,               0.006568,               0.006568
                     55,                 1.0313,                 0.4848,                 1.0396,                0.88733,                0.81933,                0.88429,                0.50168,                 1.3961,                0.62689,                 1.2186,               0.006502,               0.006502,               0.006502
                     56,                 1.0362,                0.48689,                  1.041,                 0.8929,                0.80525,                0.87829,                0.50375,                 1.4019,                0.62651,                 1.2216,               0.006436,               0.006436,               0.006436
                     57,                 1.0259,                 0.4797,                 1.0395,                0.87857,                0.82466,                0.88205,                0.49094,                 1.4262,                0.62203,                 1.2327,                0.00637,                0.00637,                0.00637
                     58,                 1.0159,                 0.4791,                 1.0375,                0.89473,                0.81229,                  0.887,                0.49679,                 1.4395,                 0.6282,                 1.2463,               0.006304,               0.006304,               0.006304
                     59,                 1.0115,                0.47288,                 1.0353,                0.88973,                0.80845,                0.88103,                0.49124,                 1.4315,                0.62787,                 1.2467,               0.006238,               0.006238,               0.006238
                     60,                  1.007,                0.47234,                 1.0304,                 0.8931,                0.82693,                0.89068,                0.50114,                  1.427,                0.61351,                   1.24,               0.006172,               0.006172,               0.006172
                     61,                 1.0061,                0.46892,                 1.0259,                0.88879,                0.81484,                 0.8895,                 0.5041,                 1.4069,                0.61745,                 1.2324,               0.006106,               0.006106,               0.006106
                     62,                  1.007,                0.47188,                 1.0326,                0.88733,                0.81762,                0.88031,                0.50113,                 1.4128,                0.61886,                 1.2351,                0.00604,                0.00604,                0.00604
                     63,                0.99768,                 0.4652,                 1.0255,                0.87943,                0.82765,                0.88636,                0.51074,                 1.4082,                0.62501,                 1.2366,               0.005974,               0.005974,               0.005974
                     64,                0.99721,                 0.4673,                 1.0267,                 0.8804,                0.82748,                0.88523,                0.50497,                 1.4015,                0.61759,                 1.2268,               0.005908,               0.005908,               0.005908
                     65,                 0.9843,                0.46439,                 1.0173,                0.89374,                0.81452,                0.88513,                0.50202,                 1.4012,                0.61763,                 1.2357,               0.005842,               0.005842,               0.005842
                     66,                0.98268,                0.45685,                 1.0159,                0.89171,                0.82253,                0.88662,                0.50515,                 1.3977,                0.62058,                  1.235,               0.005776,               0.005776,               0.005776
                     67,                 0.9818,                0.45525,                 1.0193,                0.89448,                0.81997,                0.89325,                0.50873,                 1.4129,                0.62138,                 1.2449,                0.00571,                0.00571,                0.00571
                     68,                 0.9809,                0.45892,                 1.0182,                 0.8949,                0.81933,                0.88376,                0.50184,                 1.4087,                0.62229,                 1.2412,               0.005644,               0.005644,               0.005644
                     69,                0.96874,                0.45118,                 1.0126,                0.89874,                0.82355,                0.88981,                0.51481,                 1.4033,                0.62604,                 1.2386,               0.005578,               0.005578,               0.005578
                     70,                0.97584,                0.45046,                 1.0155,                0.89108,                0.82722,                0.89208,                0.50865,                 1.4054,                0.61167,                 1.2387,               0.005512,               0.005512,               0.005512
                     71,                0.96515,                0.45043,                 1.0113,                0.90372,                0.82359,                0.89333,                0.50902,                 1.4067,                0.62139,                 1.2421,               0.005446,               0.005446,               0.005446
                     72,                0.96341,                0.45364,                 1.0118,                  0.905,                0.82487,                0.88936,                0.50707,                 1.4068,                0.61766,                 1.2298,                0.00538,                0.00538,                0.00538
                     73,                0.95986,                0.44468,                 1.0073,                0.89737,                0.82125,                0.88957,                0.50783,                 1.4052,                0.61517,                 1.2498,               0.005314,               0.005314,               0.005314
                     74,                0.96141,                0.44729,                 1.0101,                0.88758,                0.82765,                0.88989,                0.50834,                 1.4086,                0.61997,                 1.2378,               0.005248,               0.005248,               0.005248
                     75,                0.95365,                0.44171,                 1.0088,                0.89088,                0.83246,                0.89121,                0.50846,                 1.3906,                0.61238,                  1.237,               0.005182,               0.005182,               0.005182
                     76,                0.94603,                0.44048,                 1.0036,                0.89853,                0.81975,                0.89002,                0.50876,                 1.4099,                0.61665,                 1.2355,               0.005116,               0.005116,               0.005116
                     77,                0.94451,                0.43922,                 1.0025,                  0.896,                  0.816,                0.88657,                0.51228,                 1.3913,                0.61749,                 1.2285,                0.00505,                0.00505,                0.00505
                     78,                0.94272,                0.43847,                      1,                0.89316,                 0.8167,                0.88272,                0.50554,                 1.4123,                0.62506,                 1.2454,               0.004984,               0.004984,               0.004984
                     79,                0.92879,                0.43087,                0.99566,                0.89428,                0.82338,                0.88785,                0.50604,                 1.4191,                0.62745,                 1.2544,               0.004918,               0.004918,               0.004918
                     80,                0.93366,                 0.4329,                0.99352,                0.89611,                0.82551,                0.89055,                0.50758,                 1.4042,                0.61529,                 1.2489,               0.004852,               0.004852,               0.004852
                     81,                0.92772,                0.43013,                 0.9961,                0.88846,                0.82409,                 0.8886,                 0.5078,                  1.402,                0.62296,                 1.2455,               0.004786,               0.004786,               0.004786
                     82,                0.92578,                0.42636,                 0.9956,                 0.8991,                0.80887,                0.88214,                0.50451,                 1.4106,                 0.6183,                 1.2573,                0.00472,                0.00472,                0.00472
                     83,                0.92198,                0.42523,                0.99197,                0.89324,                0.81919,                 0.8858,                0.50561,                 1.4052,                0.61279,                 1.2501,               0.004654,               0.004654,               0.004654
                     84,                0.92224,                0.42578,                0.99051,                0.88998,                0.81975,                0.88854,                0.50656,                 1.4113,                0.61646,                 1.2508,               0.004588,               0.004588,               0.004588
                     85,                0.92009,                0.42604,                0.99228,                 0.8945,                0.83194,                0.89468,                0.51267,                 1.4129,                0.61608,                 1.2612,               0.004522,               0.004522,               0.004522
                     86,                0.91725,                0.42436,                0.99294,                0.89115,                0.83298,                0.89079,                0.51141,                 1.4098,                0.62137,                 1.2586,               0.004456,               0.004456,               0.004456
                     87,                0.89802,                0.41778,                0.98366,                0.90091,                0.81847,                0.89228,                0.51087,                  1.414,                0.62353,                 1.2586,                0.00439,                0.00439,                0.00439
                     88,                0.90304,                0.41523,                 0.9824,                0.90531,                0.81954,                0.89263,                0.51531,                 1.4091,                0.61877,                 1.2569,               0.004324,               0.004324,               0.004324
                     89,                0.90777,                 0.4208,                0.98716,                0.90698,                 0.8157,                0.89005,                0.50905,                 1.4094,                0.61554,                 1.2508,               0.004258,               0.004258,               0.004258
                     90,                0.89814,                0.41176,                0.97967,                0.90193,                0.82783,                0.89157,                0.51278,                 1.4024,                0.61825,                  1.262,               0.004192,               0.004192,               0.004192
                     91,                0.90007,                0.41434,                0.98519,                0.91041,                 0.8157,                0.89256,                0.51219,                  1.411,                0.61793,                 1.2653,               0.004126,               0.004126,               0.004126
                     92,                0.88817,                0.40805,                0.98021,                0.90106,                0.82562,                0.89113,                0.51404,                 1.3931,                0.61303,                 1.2552,                0.00406,                0.00406,                0.00406
                     93,                0.89023,                0.40987,                 0.9811,                0.89528,                0.81933,                0.88676,                0.50944,                 1.4058,                0.61351,                 1.2577,               0.003994,               0.003994,               0.003994
                     94,                0.88531,                0.40786,                0.97771,                0.89402,                0.82414,                0.88702,                0.50745,                 1.4063,                0.62689,                 1.2651,               0.003928,               0.003928,               0.003928
                     95,                0.87343,                0.40255,                0.97316,                0.90326,                0.81591,                0.88562,                0.50412,                 1.4142,                0.62749,                  1.269,               0.003862,               0.003862,               0.003862
                     96,                 0.8675,                0.40077,                0.97146,                0.89467,                0.81898,                0.88662,                0.50514,                 1.4198,                0.61923,                 1.2758,               0.003796,               0.003796,               0.003796
                     97,                0.87494,                0.40361,                0.97145,                0.90796,                0.81229,                0.89106,                0.50755,                 1.4212,                0.61634,                 1.2743,                0.00373,                0.00373,                0.00373
                     98,                0.86743,                0.39858,                0.96908,                0.89802,                0.81713,                0.88878,                0.50569,                 1.4242,                0.61758,                 1.2795,               0.003664,               0.003664,               0.003664
                     99,                0.86389,                0.39743,                0.97034,                0.90687,                0.80594,                 0.8873,                0.50639,                 1.4172,                0.62492,                 1.2813,               0.003598,               0.003598,               0.003598
                    100,                0.86722,                0.40009,                0.96869,                0.89748,                0.81399,                0.88621,                0.50629,                 1.4113,                0.62535,                 1.2803,               0.003532,               0.003532,               0.003532
                    101,                0.85624,                0.39046,                0.96682,                0.90552,                0.81366,                0.89109,                0.50925,                 1.4172,                0.62888,                 1.2838,               0.003466,               0.003466,               0.003466
                    102,                0.85938,                0.39665,                0.96398,                0.90892,                0.81335,                0.89141,                0.50883,                 1.4231,                0.63236,                 1.2863,                 0.0034,                 0.0034,                 0.0034
                    103,                0.85016,                0.39153,                0.96541,                0.89402,                0.82417,                0.89116,                0.50687,                 1.4212,                0.62807,                 1.2891,               0.003334,               0.003334,               0.003334
                    104,                0.85296,                0.39207,                0.96319,                0.89544,                0.81741,                0.88635,                0.50575,                 1.4128,                0.63508,                 1.2837,               0.003268,               0.003268,               0.003268
                    105,                0.83139,                0.38279,                  0.956,                0.88921,                0.81665,                 0.8846,                0.50384,                 1.4204,                0.63809,                 1.2857,               0.003202,               0.003202,               0.003202
                    106,                0.84607,                0.38985,                0.96364,                0.89366,                0.81921,                0.88651,                0.50315,                 1.4222,                0.63209,                 1.2877,               0.003136,               0.003136,               0.003136
                    107,                0.83858,                0.38504,                0.95699,                0.88831,                0.82039,                0.88575,                0.50337,                 1.4227,                0.63237,                 1.2909,                0.00307,                0.00307,                0.00307
                    108,                0.82831,                0.38644,                0.95393,                 0.8926,                0.82295,                0.88887,                0.50768,                 1.4186,                0.62493,                 1.2854,               0.003004,               0.003004,               0.003004
                    109,                0.82964,                0.38365,                0.95589,                0.89657,                0.81655,                0.88657,                0.50778,                 1.4246,                0.62456,                 1.2899,               0.002938,               0.002938,               0.002938
                    110,                0.82845,                0.37998,                0.95443,                0.89033,                0.82779,                0.88734,                0.50593,                 1.4266,                0.62714,                 1.2913,               0.002872,               0.002872,               0.002872
                    111,                0.82101,                0.37815,                0.95059,                0.89373,                0.82345,                0.88682,                0.50604,                 1.4299,                0.63657,                 1.2967,               0.002806,               0.002806,               0.002806
                    112,                 0.8196,                0.37824,                0.95398,                0.89099,                0.81768,                0.88448,                0.50436,                 1.4338,                0.64486,                  1.305,                0.00274,                0.00274,                0.00274
                    113,                0.81978,                0.37506,                0.94958,                0.88597,                0.82295,                0.88449,                0.50441,                 1.4346,                0.64585,                 1.3107,               0.002674,               0.002674,               0.002674
                    114,                0.81447,                0.37182,                0.94581,                 0.8937,                 0.8253,                0.88822,                0.50484,                  1.431,                0.64268,                 1.3073,               0.002608,               0.002608,               0.002608
                    115,                0.81091,                0.37336,                0.94846,                0.89302,                0.81634,                0.88503,                 0.5046,                 1.4291,                0.64422,                  1.305,               0.002542,               0.002542,               0.002542
                    116,                0.80253,                0.36914,                0.94285,                0.88565,                0.82125,                 0.8835,                 0.5051,                 1.4252,                0.64573,                 1.3048,               0.002476,               0.002476,               0.002476
                    117,                 0.8042,                0.36834,                0.94631,                0.89032,                0.81554,                0.88304,                0.50666,                 1.4276,                0.64712,                 1.3048,                0.00241,                0.00241,                0.00241
                    118,                0.79322,                0.36523,                0.94338,                   0.89,                0.81378,                 0.8828,                0.50578,                 1.4262,                 0.6497,                 1.3073,               0.002344,               0.002344,               0.002344
                    119,                0.79936,                0.36697,                0.94296,                0.88549,                0.82103,                0.88465,                0.50691,                 1.4292,                0.65002,                 1.3107,               0.002278,               0.002278,               0.002278
                    120,                0.79621,                0.36588,                0.94172,                0.88405,                0.82551,                0.88577,                0.50351,                 1.4313,                0.64823,                 1.3137,               0.002212,               0.002212,               0.002212
                    121,                0.79276,                0.36542,                0.94025,                0.88392,                0.82317,                0.88487,                0.50326,                 1.4295,                0.64767,                 1.3121,               0.002146,               0.002146,               0.002146
                    122,                0.78585,                0.36287,                0.93762,                0.89635,                0.80887,                0.88266,                0.50404,                  1.431,                0.65188,                  1.315,                0.00208,                0.00208,                0.00208
                    123,                0.78366,                 0.3621,                0.93484,                0.88697,                 0.8157,                  0.882,                0.50275,                 1.4341,                0.65481,                 1.3198,               0.002014,               0.002014,               0.002014
                    124,                0.77805,                0.35755,                0.93419,                0.88426,                0.81974,                0.88339,                0.50326,                 1.4335,                0.64863,                 1.3199,               0.001948,               0.001948,               0.001948
                    125,                0.77809,                 0.3575,                0.93632,                0.88622,                0.82295,                0.88444,                0.50271,                 1.4332,                0.64838,                 1.3181,               0.001882,               0.001882,               0.001882
                    126,                0.77586,                0.35748,                0.93419,                0.88713,                0.82154,                0.88513,                 0.5036,                 1.4313,                0.64954,                 1.3154,               0.001816,               0.001816,               0.001816
                    127,                0.76871,                0.35028,                0.92989,                0.89101,                0.81655,                0.88343,                0.50312,                 1.4304,                0.64869,                 1.3138,                0.00175,                0.00175,                0.00175
                    128,                0.75733,                0.34812,                0.92847,                0.89873,                0.81101,                0.88309,                0.50275,                 1.4309,                0.65141,                 1.3164,               0.001684,               0.001684,               0.001684
                    129,                0.75961,                0.34933,                0.92804,                0.89676,                0.80951,                0.88285,                0.50379,                 1.4299,                0.65143,                 1.3182,               0.001618,               0.001618,               0.001618
                    130,                0.75594,                0.34634,                 0.9276,                0.89479,                0.81101,                0.88341,                0.50425,                 1.4283,                 0.6546,                 1.3178,               0.001552,               0.001552,               0.001552
                    131,                0.75715,                0.34804,                0.92856,                 0.8917,                0.81494,                0.88372,                 0.5026,                 1.4336,                0.65333,                 1.3234,               0.001486,               0.001486,               0.001486
                    132,                 0.7518,                0.34682,                0.92509,                0.88595,                0.82184,                0.88459,                0.50273,                 1.4342,                0.65287,                 1.3238,                0.00142,                0.00142,                0.00142
                    133,                 0.7536,                0.34758,                0.92693,                0.88459,                0.82566,                0.88519,                0.50396,                 1.4331,                0.65194,                 1.3251,               0.001354,               0.001354,               0.001354
                    134,                0.74701,                0.34285,                0.92389,                0.88504,                0.82766,                0.88589,                 0.5051,                 1.4321,                0.65184,                 1.3242,               0.001288,               0.001288,               0.001288
                    135,                0.73559,                0.33867,                0.91788,                0.88415,                0.82637,                0.88504,                0.50608,                 1.4345,                0.65654,                 1.3269,               0.001222,               0.001222,               0.001222
                    136,                0.73488,                0.33807,                0.91902,                0.88659,                0.82189,                0.88576,                0.50531,                 1.4352,                0.65673,                 1.3275,               0.001156,               0.001156,               0.001156
                    137,                0.73284,                 0.3399,                0.91805,                0.88433,                0.82402,                0.88597,                0.50459,                 1.4362,                0.65729,                 1.3295,                0.00109,                0.00109,                0.00109
                    138,                0.73287,                 0.3387,                0.91532,                0.88394,                0.82207,                0.88477,                0.50492,                 1.4365,                0.66001,                 1.3309,               0.001024,               0.001024,               0.001024
